Topic,CharityName,CharityCountry,ProjDate,VolunteerCountry,Volunteers,VolunteerCity
Children and Youth,UNICEF,United States,2017-01-01,Canada,1,1
Children and Youth,UNICEF,United States,2017-01-01,Hungary,1,1
Children and Youth,UNICEF,United States,2017-01-01,India,1,1
Children and Youth,UNICEF,United States,2017-01-01,Netherlands,1,1
Children and Youth,UNICEF,United States,2017-01-01,United Kingdom,3,2
Children and Youth,UNICEF,United States,2017-01-01,United States,11,8
Children and Youth,UNICEF,United States,2017-01-01,Unknown,2,1
Children and Youth,UNICEF,United States,2017-12-01,India,1,1
Children and Youth,UNICEF,United States,2017-12-01,Luxembourg,1,1
Children and Youth,UNICEF,United States,2017-12-01,United Kingdom,3,3
Children and Youth,UNICEF,United States,2017-12-01,United States,1,1
Children and Youth,UNICEF,United States,2017-12-01,Unknown,6,1
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,Australia,1,1
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,France,2,2
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,Japan,1,1
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,Singapore,4,1
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,United Kingdom,6,2
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,United States,8,8
Conservation,Kevin Richardson Foundation,South Africa,2018-09-01,Unknown,2,1
Crisis,UNDP,United States,2018-07-01,Australia,1,1
Crisis,UNDP,United States,2018-07-01,Canada,1,1
Crisis,UNDP,United States,2018-07-01,France,1,1
Crisis,UNDP,United States,2018-07-01,India,1,1
Crisis,UNDP,United States,2018-07-01,Japan,2,1
Crisis,UNDP,United States,2018-07-01,Poland,1,1
Crisis,UNDP,United States,2018-07-01,Russia,1,1
Crisis,UNDP,United States,2018-07-01,Singapore,6,1
Crisis,UNDP,United States,2018-07-01,United Kingdom,4,1
Crisis,UNDP,United States,2018-07-01,United States,3,3
Crisis,UNDP,United States,2018-07-01,Unknown,1,1
Education,Academics Without Borders,Canada,2020-07-20,Australia,3,2
Education,Academics Without Borders,Canada,2020-07-20,Canada,4,2
Education,Academics Without Borders,Canada,2020-07-20,India,2,2
Education,Academics Without Borders,Canada,2020-07-20,Indonesia,1,1
Education,Academics Without Borders,Canada,2020-07-20,Italy,1,1
Education,Academics Without Borders,Canada,2020-07-20,Japan,1,1
Education,Academics Without Borders,Canada,2020-07-20,Luxembourg,1,1
Education,Academics Without Borders,Canada,2020-07-20,Nigeria,1,1
Education,Academics Without Borders,Canada,2020-07-20,Poland,1,1
Education,Academics Without Borders,Canada,2020-07-20,Singapore,2,1
Education,Academics Without Borders,Canada,2020-07-20,United Kingdom,2,2
Education,Academics Without Borders,Canada,2020-07-20,United States,7,7
Education,Academics Without Borders,Canada,2020-07-20,Unknown,1,1
Education,African Youth Mentorship Network,Rwanda,2017-10-01,Canada,1,1
Education,African Youth Mentorship Network,Rwanda,2017-10-01,Germany,1,1
Education,African Youth Mentorship Network,Rwanda,2017-10-01,Ghana,1,1
Education,African Youth Mentorship Network,Rwanda,2017-10-01,India,2,2
Education,African Youth Mentorship Network,Rwanda,2017-10-01,Ireland,1,1
Education,African Youth Mentorship Network,Rwanda,2017-10-01,United Kingdom,6,3
Education,African Youth Mentorship Network,Rwanda,2017-10-01,United States,10,10
Education,African Youth Mentorship Network,Rwanda,2017-10-01,Unknown,2,1
Education,Central Asia Institute,United States,2017-06-01,India,1,1
Education,Central Asia Institute,United States,2017-06-01,Ireland,1,1
Education,Central Asia Institute,United States,2017-06-01,Netherlands,1,1
Education,Central Asia Institute,United States,2017-06-01,United Kingdom,4,1
Education,Central Asia Institute,United States,2017-06-01,United States,4,4
Education,Kiron,Germany,2019-06-01,Japan,1,1
Education,Kiron,Germany,2019-06-02,Japan,1,1
Education,Kiron,Germany,2019-06-03,France,1,1
Education,Kiron,Germany,2019-06-04,India,1,1
Education,Kiron,Germany,2019-06-05,France,1,1
Education,Kiron,Germany,2019-06-06,Brazil,1,1
Education,Kiron,Germany,2019-06-07,United Kingdom,1,1
Education,Kiron,Germany,2019-06-08,Germany,1,1
Education,Kiron,Germany,2019-06-09,United States,1,1
Education,Kiron,Germany,2019-06-10,United Kingdom,1,1
Education,Kiron,Germany,2019-06-11,unknown,1,1
Education,Kiron,Germany,2019-06-12,Germany,1,1
Education,Kiron,Germany,2019-06-13,United States,1,1
Education,Kiron,Germany,2019-06-14,United States,1,1
Education,Kiron,Germany,2019-06-15,United States,1,1
Education,Kiron,Germany,2019-06-16,Japan,1,1
Education,Kiron,Germany,2019-06-17,United States,1,1
Education,Kiron,Germany,2019-06-18,Netherlands,1,1
Education,Kiron,Germany,2019-06-19,unknown,1,1
Education,Kiron,Germany,2019-06-20,Canada,1,1
Education,Kiron,Germany,2019-06-21,Czech Republic,1,1
Education,Kiron,Germany,2019-06-22,India,1,1
Education,Kiron,Germany,2020-06-20,Australia,5,3
Education,Kiron,Germany,2020-06-20,Canada,2,1
Education,Kiron,Germany,2020-06-20,France,1,1
Education,Kiron,Germany,2020-06-20,India,2,2
Education,Kiron,Germany,2020-06-20,Indonesia,1,1
Education,Kiron,Germany,2020-06-20,Japan,3,2
Education,Kiron,Germany,2020-06-20,Luxembourg,1,1
Education,Kiron,Germany,2020-06-20,Singapore,3,1
Education,Kiron,Germany,2020-06-20,United Kingdom,1,1
Education,Kiron,Germany,2020-06-20,United States,3,3
Education,Osiris Organization,United States,2020-02-01,Japan,1,1
Education,Osiris Organization,United States,2020-02-02,United States,1,1
